П/П;№ ПМ;Nm1;Nm2;В на пов-ти, мТл, N;В на пов-ти, мТл, S;Среднее В пары;Отклон. Вср пары от Вср группы; Поток, мВб, N;Поток, мВб, S;Средн. Ф пары;Отклон. от средн. Ф группы; Ф N, мВб        измер на КГ ПМ  К=1,27;Ф S, мВб измер на КГ ПМ  К=1,27;;;;;
1;5 - 15;5;15;345;346;345,5;0,49;11,76;11,76;11,76;-0,63;14,93;14,93;;;;;
2;11 - 17;11;17;343;345;344;0,06;11,90;11,90;11,90;0,57;15,11;15,11;;;;;
3;102 - 108;102;108;342;341;341,50;-0,67;11,74;11,74;11,74;-0,76;14,91;14,91;;;;;
4;105 - 121;105;121;342;342;342,00;-0,52;11,86;11,86;11,86;0,24;15,06;15,06;;;;;
5;107 - 100;107;100;347;349;348,00;1,22;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
6;109 - 118;109;118;339;340;339,50;-1,25;11,75;11,75;11,75;-0,69;14,92;14,92;;;;;
7;112 - 104;112;104;345;343;344,00;0,06;11,81;11,81;11,81;-0,16;15;15;;;;;
8;113 - 101;113;101;343;343;343,00;-0,23;11,81;11,81;11,81;-0,16;15;15;;;;;
9;119 - 140;119;140;347;349;348,00;1,22;11,87;11,87;11,87;0,31;15,07;15,07;;;;;
10;12 - 151;12;151;349;346;347,50;1,08;11,73;11,73;11,73;-0,83;14,9;14,9;;;;;
11;120 - 110;120;110;348;348;348,00;1,22;11,88;11,88;11,88;0,44;15,09;15,09;;;;;
12;123 - 122;123;122;341;344;342,50;-0,38;11,84;11,84;11,84;0,11;15,04;15,04;;;;;
13;125 - 2905;125;2905;351;347;349,00;1,51;11,76;11,76;11,76;-0,56;14,94;14,94;;;;;
14;127 - 29;127;29;342;344;343,00;-0,23;11,93;11,93;11,93;0,84;15,15;15,15;;;;;
15;128 - ;128;;340;347;343,50;-0,09;11,92;11,92;11,92;0,77;15,14;15,14;;;;;
16;133 - 160;133;160;343;344;343,50;-0,09;11,88;11,88;11,88;0,44;15,09;15,09;;;;;
17;135 - 447;135;447;347;346;346,50;0,79;11,75;11,75;11,75;-0,69;14,92;14,92;;;;;
18;137 - 695;137;695;342;342;342,00;-0,52;11,90;11,90;11,90;0,57;15,11;15,11;;;;;
19;139 - 502;139;502;345;348;346,5;0,79;11,81;11,83;11,82;-0,09;15;15,02;;;;;
20;141 - 35;141;35;341;342;341,50;-0,67;11,93;11,93;11,93;0,84;15,15;15,15;;;;;
21;146 - 764;146;764;345;341;343,00;-0,23;11,86;11,85;11,86;0,21;;;;;;;
22;147 - 36;147;36;340;341;340,50;-0,96;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
23;148 - 374;148;374;347;345;346,00;0,64;11,81;11,81;11,81;-0,16;15;15;;;;;
24;149 - 191;149;191;339;339;339,00;-1,40;11,82;11,82;11,82;-0,09;15,01;15,01;;;;;
25;150 - 375;150;375;353;352;352,5;2,53;11,91;11,91;11,91;0,64;15,12;15,12;;;;;
26;152 - 39;152;39;348;346;347,00;0,93;11,88;11,88;11,88;0,44;15,09;15,09;;;;;
27;153 - 426;153;426;346;344;345,00;0,35;11,74;11,75;11,75;-0,72;14,96;14,96;;;;;
28;154 - 377;154;377;342;342;342,00;-0,52;11,78;11,78;11,78;-0,43;14,96;14,96;;;;;
29;156 - 19;156;19;346;346;346;0,64;11,81;11,77;11,79;-0,34;15,01;14,95;;;;;
30;158 - 349;158;349;348;346;347,00;0,93;11,81;11,81;11,81;-0,16;15;15;;;;;
31;159 - 571;159;571;342;343;342,5;-0,38;11,92;11,93;11,93;0,80;15,14;15,15;;;;;
32;16 -787;16;87;341;340;340,50;-0,96;11,83;11,84;11,83;0,04;15,02;15,04;;;;;
33;162 - 2;162;2;349;350;349,50;1,66;11,88;11,88;11,88;0,44;15,09;15,09;;;;;
34;167 - 1;167;1;339;340;339,50;-1,25;11,80;11,80;11,80;-0,29;14,98;14,98;;;;;
35;171 - 13;171;13;342;342;342,00;-0,52;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
36;172 - 143;172;143;344;344;344,00;0,06;11,79;11,79;11,79;-0,36;14,97;14,97;;;;;
37;174 - 184;174;184;338;340;339,00;-1,40;11,81;11,83;11,82;-0,09;15;15,02;;;;;
38;175 - 169;175;169;339;339;339,00;-1,40;11,76;11,76;11,76;-0,56;14,94;14,94;;;;;
39;176 - 8;176;8;340;343;341,50;-0,67;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
40;18 - 1877;18;1877;353;354;353,50;2,82;11,81;11,81;11,81;-0,16;15;15;;;;;
41;181 - 14;181;14;340;340;340,00;-1,11;11,69;11,69;11,69;-1,18;14,84;14,84;;;;;
42;1818 - 1881;1818;1881;351;349;350,00;1,80;11,83;11,85;11,84;0,11;15,03;15,05;;;;;
43;1849 - 555;1849;555;345;343;344,24;0,13;11,72;11,72;11,83;-0,02;14,88;14,88;;;;;
44;185 - 116;185;116;341;342;341,50;-0,67;11,89;11,89;11,89;0,51;15,1;15,1;;;;;
45;1851 - 1850;1851;1850;338;340;339,00;-1,40;11,87;11,87;11,87;0,31;15,07;15,07;;;;;
46;1853 - 1855;1853;1855;349;348;348,50;1,37;11,86;11,86;11,86;0,24;15,06;15,06;;;;;
47;1854 - 1856;1854;1856;339;340;339,50;-1,25;11,90;11,90;11,90;0,57;15,11;15,11;;;;;
48;186 - 2907;186;2907;339;339;339,00;-1,40;11,78;11,77;11,78;-0,46;14,96;14,95;;;;;
49;1861 - 1865;1861;1865;345;344;344,50;0,20;11,79;11,79;11,79;-0,36;14,97;14,97;;;;;
50;1862 - 1868;1862;1868;342;341;341,50;-0,67;11,87;11,87;11,87;0,31;15,07;15,07;;;;;
51;1863 - 1867;1863;1867;348;346;347,00;0,93;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
52;1864 - 500;1864;500;340;339;339,50;-1,25;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
53;187 - 363;187;363;339;341;340,00;-1,11;11,70;11,70;11,70;-1,09;14,86;14,86;;;;;
54;1871 - 1889;1871;1889;343;341;342,00;-0,52;11,94;11,94;11,94;0,90;15,16;15,16;;;;;
55;1872 - 1870;1872;1870;350;346;348,00;1,22;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
56;1873 - 782;1873;782;342;346;344,00;0,06;11,90;11,90;11,90;0,57;15,11;15,11;;;;;
57;1875 - 115;1875;115;346;344;345,00;0,35;11,86;11,86;11,86;0,24;15,06;15,06;;;;;
58;1876 - 2910;1876;2910;346;347;346,50;0,79;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
59;1878 - 1886;1878;1886;341;341;341,00;-0,81;11,69;11,69;11,69;-1,23;14,84;14,84;;;;;
60;188 - 661;188;661;345;345;345,00;0,35;11,81;11,81;11,81;-0,16;15;15;;;;;
61;1880 - 192;1880;192;344;345;344,50;0,20;11,74;11,74;11,74;-0,76;14,91;14,91;;;;;
62;1882 - 706;1882;706;342;345;343,50;-0,09;11,80;11,80;11,80;-0,29;14,98;14,98;;;;;
63;1887 - 1884;1887;1884;342;343;342,50;-0,38;11,95;11,95;11,95;1,04;15,18;15,18;;;;;
64;189 - 567;189;567;349;345;347,00;0,93;11,79;11,79;11,79;-0,36;14,97;14,97;;;;;
65;1890 - 217;1890;217;350;347;348,50;1,37;11,87;11,87;11,87;0,37;15,08;15,08;;;;;
66;194 - 710;194;710;346;345;345,5;0,49;11,79;11,77;11,78;-0,43;14,97;14,95;;;;;
67;196 - 453;196;453;342;343;342,5;-0,38;11,75;11,75;11,75;-0,69;14,92;14,92;;;;;
68;197 - 357;197;357;340;341;340,50;-0,96;11,72;11,72;11,72;-0,96;14,88;14,88;;;;;
69;198  - 144;198 ;144;347;348;347,50;1,08;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
70;201 - 224;201;224;346;342;344,00;0,06;11,82;11,80;11,81;-0,17;15;15;;;;;
71;202 - 129;202;129;341;338;339,50;-1,25;11,73;11,73;11,73;-0,83;14,9;14,9;;;;;
72;203 - 573;203;573;345;347;346,00;0,64;11,85;11,87;11,86;0,25;15,06;15,08;;;;;
73;207 - 491;207;491;346;345;345,5;0,49;11,80;11,80;11,80;-0,25;15;15;;;;;
74;209 - 232;209;232;345;349;347,00;0,93;11,83;11,83;11,83;0,04;15,03;15,03;;;;;
75;21 - 180;21;180;342;340;341,00;-0,81;11,80;11,80;11,80;-0,29;14,98;14,98;;;;;
76;211 - 462;211;462;347;343;345;0,35;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
77;214 - 807;214;807;341;339;340,00;-1,11;11,87;11,88;11,88;0,41;15,08;15,09;;;;;
78;215 - 608;215;608;345;347;346,00;0,64;11,78;11,82;11,80;-0,25;;;;;;;
79;216 - 548;216;548;346;345;345,50;0,49;11,81;11,81;11,81;-0,16;15;15;;;;;
80;218 - 358;218;358;343;342;342,50;-0,38;11,95;11,97;11,96;1,10;15,17;15,19;;;;;
81;220 - 227;220;227;345;342;343,50;-0,09;11,83;11,83;11,83;0,04;15,03;15,03;;;;;
82;221 - 776;221;776;346;348;347,00;0,93;11,80;11,82;11,81;-0,19;14,98;15,01;;;;;
83;222 - 675;222;675;340;341;340,50;-0,96;11,85;11,87;11,86;0,24;15,05;15,07;;;;;
84;223 - 4;223;4;352;351;351,50;2,24;11,89;11,89;11,89;0,51;15,1;15,1;;;;;
85;225 - 193;225;193;342;345;343,50;-0,09;11,82;11,82;11,82;-0,08;15,06;15,06;;;;;
86;226 - 773;226;773;347;346;346,5;0,79;11,80;11,81;11,80;-0,23;14,98;15;;;;;
87;229 -234;229;34;348;348;348,00;1,22;11,79;11,79;11,79;-0,36;14,97;14,97;;;;;
88;230 - 233;230;233;343;347;345,00;0,35;11,81;11,81;11,81;-0,16;15;15;;;;;
89;237 - 252;237;252;345;343;344;0,06;11,81;11,81;11,81;-0,16;15;15;;;;;
90;238 - 103;238;103;341;345;343,00;-0,23;11,82;11,82;11,82;-0,09;15,01;15,01;;;;;
91;24 - 758;24;758;344;343;343,5;-0,09;11,96;11,96;11,96;1,10;15,19;15,19;;;;;
92;240 - 22;240;22;343;345;344;0,06;11,81;11,81;11,81;-0,16;15;15;;;;;
93;243 - 579;243;579;343;341;342,00;-0,52;11,81;11,79;11,80;-0,25;;;;;;;
94;245 - 204;245;204;345;346;345,50;0,49;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
95;246 - 235;246;235;347;350;348,50;1,37;11,85;11,87;11,86;0,25;;;;;;;
96;249 - 574;249;574;341;344;342,50;-0,38;11,83;11,83;11,83;-0,03;15,02;15,02;;;;;
97;250 - 365;250;365;346;346;346,00;0,64;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
98;26 - 126;26;126;346;347;346,50;0,79;11,84;11,85;11,85;0,14;15,04;15,05;;;;;
99;27 - 406;27;406;338;342;340,00;-1,11;11,73;11,73;11,73;-0,83;14,9;14,9;;;;;
100;2899 - 2904;2899;2904;339;340;339,50;-1,25;11,87;11,87;11,87;0,37;15,08;15,08;;;;;
101;2900 - 686;2900;686;349;345;347,00;0,93;11,80;11,80;11,80;-0,23;14,99;14,99;;;;;
102;2902 - 34;2902;34;351;351;351,00;2,09;11,83;11,84;11,83;0,04;15,02;15,04;;;;;
103;2906 - 142;2906;142;347;345;346,00;0,64;11,77;11,77;11,77;-0,49;14,95;14,95;;;;;
104;2908 - 369;2908;369;349;346;347,50;1,08;11,81;11,81;11,81;-0,16;15;15;;;;;
105;3 - 179;3;179;349;345;347,00;0,93;11,82;11,84;11,83;0,00;;;;;;;
106;31 - 155;31;155;341;342;341,50;-0,67;11,75;11,75;11,75;-0,69;14,92;14,92;;;;;
107;33 - 460;33;460;346;349;347,50;1,08;11,78;11,77;11,78;-0,46;;;;;;;
108;340 - 20;340;20;343;340;341,50;-0,67;11,77;11,77;11,77;-0,49;14,95;14,95;;;;;
109;344 - 177;344;177;344;342;343,00;-0,23;11,78;11,78;11,78;-0,43;14,96;14,96;;;;;
110;345 - 616;345;616;348;350;349,00;1,51;11,77;11,77;11,77;-0,51;;;;;;;
111;346 - 393;346;393;349;349;349,00;1,51;11,87;11,87;11,87;0,31;15,07;15,07;;;;;
112;351 - 454;351;454;338;338;338,00;-1,69;11,85;11,85;11,85;0,17;15,05;15,05;;;;;
113;354 - 205;354;205;346;347;346,5;0,79;11,82;11,82;11,82;-0,09;15,01;15,01;;;;;
114;355 - 395;355;395;339;341;340;-1,11;11,83;11,83;11,83;0,01;15,02;15,03;;;;;
115;356 - 178;356;178;340;339;339,50;-1,25;11,83;11,83;11,83;0,04;15,03;15,03;;;;;
116;359 - 775;359;775;340;338;339;-1,40;11,74;11,76;11,75;-0,69;14,91;14,93;;;;;
117;360 - 210;360;210;342;346;344;0,06;11,83;11,83;11,83;0,04;15,03;15,03;;;;;
118;361 - 1859;361;1859;342;343;342,50;-0,38;11,78;11,78;11,78;-0,43;14,96;14,96;;;;;
119;364 - 339;364;339;347;345;346,00;0,64;11,76;11,78;11,77;-0,51;;;;;;;
120;366 -795;366;95;341;345;343,00;-0,23;11,89;11,91;11,90;0,57;15,1;15,12;;;;;
121;368 - 134;368;134;339;338;338,5;-1,54;11,79;11,80;11,80;-0,29;14,97;14,99;;;;;
122;370 - 168;370;168;349;352;350,50;1,95;11,75;11,76;11,76;-0,63;;;;;;;
123;376 - 161;376;161;342;345;343,50;-0,09;11,92;11,92;11,92;0,77;15,14;15,14;;;;;
124;378 - 488;378;488;342;341;341,50;-0,67;11,84;11,84;11,84;0,11;15,04;15,04;;;;;
125;379 - 30;379;30;340;342;341,00;-0,81;11,72;11,72;11,72;-0,96;14,88;14,88;;;;;
126;38 - 478;38;478;349;346;347,5;1,08;11,78;11,78;11,78;-0,42;;;;;;;
127;380 - 195;380;195;343;345;344,00;0,06;11,80;11,80;11,80;-0,26;14,99;14,98;;;;;
128;382 - 392;382;392;349;344;346,50;0,79;11,80;11,80;11,80;-0,29;14,98;14,98;;;;;
129;385 - 692;385;692;344;343;343,5;-0,09;11,73;11,77;11,75;-0,66;14,9;14,95;;;;;
130;386 - 655;386;655;349;348;348,5;1,37;11,80;11,80;11,80;-0,25;;;;;;;
131;389 - 495;389;495;339;337;338,00;-1,69;11,81;11,81;11,81;-0,16;15;15;;;;;
132;391 - 353;391;353;340;342;341;-0,81;11,86;11,86;11,86;0,24;15,06;15,06;;;;;
133;397 - 765;397;765;345;345;345,00;0,35;11,78;11,78;11,78;-0,43;14,96;14,96;;;;;
134;399 - 680;399;680;345;347;346,00;0,64;11,75;11,75;11,75;-0,68;;;;;;;
135;40 - 449;40;449;341;344;342,50;-0,38;11,77;11,77;11,77;-0,49;14,95;14,95;;;;;
136;400 - 618;400;618;339;341;340,00;-1,11;11,88;11,90;11,89;0,51;15,09;15,11;;;;;
137;401 - 467;401;467;344;347;345,50;0,49;11,78;11,80;11,79;-0,36;14,96;14,98;;;;;
138;403 - 688;403;688;345;344;344,50;0,20;11,73;11,73;11,73;-0,83;14,9;14,9;;;;;
139;405 - 794;405;794;340;342;341,00;-0,81;11,91;11,91;11,91;0,64;15,12;15,12;;;;;
140;407 - 350;407;350;343;345;344,00;0,06;11,77;11,79;11,78;-0,42;;;;;;;
141;409 - 448;409;448;339;337;338;-1,69;11,82;11,80;11,81;-0,17;;;;;;;
142;41 - 2909;41;2909;341;342;341,50;-0,67;11,83;11,84;11,83;0,04;15,02;15,04;;;;;
143;410- 677;41;677;351;352;351,50;2,24;11,91;11,92;11,91;0,70;15,12;15,14;;;;;
144;411 - 714;411;714;338;338;338,00;-1,69;11,80;11,80;11,80;-0,29;14,98;14,98;;;;;
