Nm,Bm_N,Bm_S,Fm
2556.0,224.0,242.0,5.937007874
2557.0,236.0,228.0,5.929133858
2558.0,231.0,234.0,5.960629921
2559.0,218.0,245.0,5.905511811
2560.0,242.0,218.0,5.834645669
2561.0,210.0,248.0,5.897637795
2562.0,215.0,247.0,5.874015748
2549.0,233.0,239.0,5.960629921
2550.0,229.0,231.0,5.881889764
2551.0,227.0,241.0,5.937007874
2552.0,245.0,215.0,5.88976378
2553.0,231.0,235.0,5.94488189
2554.0,222.0,241.0,5.913385827
2555.0,243.0,219.0,5.897637795
2548.0,223.0,242.0,5.921259843
2547.0,234.0,233.0,5.960629921
2546.0,216.0,240.0,5.866141732
2545.0,244.0,224.0,5.94488189
2544.0,245.0,223.0,5.960629921
2543.0,248.0,212.0,5.897637795
2542.0,231.0,234.0,5.952755906
2535.0,243.0,222.0,5.921259843
2536.0,229.0,236.0,5.94488189
2537.0,227.0,245.0,5.960629921
2538.0,231.0,230.0,5.897637795
2539.0,232.0,232.0,5.94488189
2540.0,233.0,231.0,5.937007874
2541.0,221.0,239.0,5.866141732
2534.0,234.0,231.0,5.960629921
2533.0,226.0,242.0,5.94488189
2532.0,243.0,225.0,5.952755906
2531.0,214.0,246.0,5.88976378
2530.0,243.0,219.0,5.874015748
2529.0,217.0,245.0,5.897637795
2528.0,233.0,234.0,5.952755906
2521.0,236.0,230.0,5.968503937
2522.0,241.0,219.0,5.881889764
2523.0,231.0,235.0,5.952755906
2524.0,233.0,232.0,5.937007874
2525.0,242.0,221.0,5.905511811
2526.0,243.0,215.0,5.88976378
2527.0,211.0,244.0,5.874015748
2842.0,241.0,221.0,5.897637795
2841.0,232.0,234.0,5.960629921
2840.0,245.0,227.0,5.968503937
2839.0,234.0,229.0,5.929133858
2838.0,243.0,225.0,5.921259843
2837.0,215.0,245.0,5.88976378
2836.0,234.0,231.0,5.937007874
2843.0,225.0,239.0,5.913385827
2844.0,219.0,245.0,5.897637795
2845.0,232.0,233.0,5.952755906
2846.0,234.0,232.0,5.952755906
2847.0,243.0,231.0,5.968503937
2848.0,233.0,233.0,5.937007874
2849.0,243.0,213.0,5.881889764
2850.0,242.0,219.0,5.984251969
2851.0,227.0,240.0,5.913385827
2852.0,233.0,229.0,5.921259843
2853.0,211.0,243.0,5.842519685
2854.0,217.0,242.0,5.874015748
2855.0,239.0,215.0,5.834645669
2856.0,245.0,217.0,5.905511811
2815.0,241.0,227.0,5.913385827
2816.0,230.0,234.0,5.937007874
2817.0,231.0,234.0,5.94488189
2818.0,243.0,224.0,5.937007874
2819.0,245.0,217.0,5.897637795
2820.0,213.0,245.0,5.850393701
2821.0,244.0,220.0,5.913385827
703.0,236.0,232.0,5.87
1874.0,231.0,231.0,5.98
213.0,217.0,248.0,5.92
761.0,219.0,242.0,5.87
623.0,219.0,242.0,5.87
786.0,218.0,241.0,5.86
124.0,216.0,240.0,5.91
142.0,215.0,240.0,5.85
190.0,213.0,240.0,5.81
212.0,224.0,239.0,5.88
584.0,223.0,239.0,5.87
593.0,222.0,239.0,5.87
436.0,220.0,239.0,5.84
498.0,216.0,239.0,5.81
388.0,215.0,239.0,5.79
419.0,218.0,238.0,5.8
798.0,218.0,238.0,5.86
390.0,214.0,238.0,5.75
1857.0,222.0,237.0,5.86
32.0,222.0,237.0,5.86
423.0,211.0,237.0,5.75
337.0,230.0,233.0,5.94
2828.0,240.0,220.0,5.881889764
2827.0,244.0,220.0,5.88976378
2826.0,235.0,232.0,5.976377953
2825.0,246.0,212.0,5.866141732
2824.0,235.0,232.0,5.968503937
2823.0,237.0,224.0,5.874015748
2822.0,229.0,232.0,5.921259843
2829.0,233.0,231.0,5.94488189
2830.0,236.0,233.0,5.992125984
2831.0,225.0,242.0,5.937007874
2832.0,241.0,220.0,5.897637795
2833.0,211.0,244.0,5.866141732
2834.0,242.0,221.0,5.905511811
2835.0,233.0,231.0,5.937007874
1912.0,243.0,216.0,5.88976378
1913.0,229.0,239.0,5.905511811
1914.0,220.0,236.0,5.858267717
1915.0,223.0,238.0,5.881889764
1916.0,242.0,216.0,5.905511811
1917.0,240.0,216.0,5.874015748
1918.0,239.0,217.0,5.842519685
1919.0,220.0,240.0,5.858267717
1920.0,220.0,243.0,5.905511811
1921.0,233.0,230.0,5.921259843
1922.0,216.0,242.0,5.866141732
1923.0,245.0,217.0,5.905511811
1924.0,241.0,217.0,5.850393701
1925.0,217.0,244.0,5.897637795
1926.0,233.0,232.0,5.968503937
1927.0,217.0,241.0,5.826771654
1928.0,230.0,231.0,5.921259843
1929.0,241.0,233.0,5.905511811
1930.0,214.0,245.0,5.897637795
1931.0,232.0,232.0,5.952755906
1932.0,233.0,232.0,5.952755906
1891.0,245.0,220.0,5.94488189
1892.0,233.0,230.0,5.937007874
1893.0,218.0,245.0,5.881889764
1894.0,232.0,229.0,5.858267717
1895.0,221.0,240.0,5.866141732
1896.0,234.0,230.0,5.937007874
1897.0,234.0,234.0,5.984251969
1898.0,216.0,241.0,5.874015748
1899.0,234.0,235.0,5.992125984
1900.0,234.0,228.0,5.952755906
1901.0,218.0,240.0,5.881889764
1902.0,226.0,235.0,5.937007874
1903.0,233.0,230.0,5.913385827
1904.0,232.0,239.0,5.881889764
1905.0,225.0,239.0,5.905511811
1906.0,232.0,230.0,5.94488189
1907.0,233.0,229.0,5.913385827
1908.0,242.0,217.0,5.881889764
1909.0,229.0,231.0,5.94488189
1910.0,244.0,220.0,5.921259843
1911.0,216.0,240.0,5.834645669
288.0,220.0,246.0,5.897637795275591
289.0,219.0,248.0,5.905511811023622
290.0,229.0,226.0,5.874015748031496
291.0,229.0,237.0,5.94488188976378
292.0,231.0,239.0,5.897637795275591
293.0,236.0,235.0,5.94488188976378
294.0,237.0,229.0,5.897637795275591
281.0,235.0,223.0,5.858267716535433
282.0,233.0,235.0,5.921259842519684
283.0,234.0,232.0,5.921259842519684
284.0,222.0,243.0,5.881889763779527
285.0,243.0,222.0,5.889763779527559
286.0,233.0,232.0,5.881889763779527
287.0,233.0,230.0,5.858267716535433
280.0,241.0,224.0,5.921259842519684
279.0,221.0,240.0,5.874015748031496
278.0,233.0,224.0,5.811023622047244
277.0,243.0,221.0,5.897637795275591
276.0,218.0,241.0,5.84251968503937
275.0,240.0,218.0,5.850393700787401
274.0,230.0,236.0,5.937007874015748
273.0,231.0,233.0,5.929133858267717
272.0,242.0,222.0,5.905511811023622
271.0,241.0,220.0,5.889763779527559
270.0,214.0,236.0,5.779527559055118
269.0,237.0,226.0,5.905511811023622
268.0,221.0,242.0,5.897637795275591
267.0,233.0,232.0,5.960629921259843
266.0,244.0,231.0,5.960629921259843
265.0,216.0,243.0,5.921259842519684
264.0,227.0,234.0,6.0
263.0,245.0,216.0,5.897637795275591
262.0,233.0,232.0,5.937007874015748
261.0,219.0,240.0,5.850393700787401
260.0,232.0,233.0,5.905511811023622
259.0,214.0,243.0,5.834645669291339
258.0,218.0,243.0,5.874015748031496
257.0,220.0,241.0,5.881889763779527
256.0,236.0,225.0,5.881889763779527
255.0,243.0,219.0,5.874015748031496
254.0,219.0,237.0,5.818897637795275
253.0,233.0,235.0,5.874015748031496
11.0,234.0,233.0,5.94
102.0,237.0,221.0,5.88
105.0,234.0,230.0,5.93
107.0,241.0,222.0,5.91
109.0,235.0,229.0,5.93
112.0,237.0,222.0,5.9
113.0,236.0,222.0,5.87
119.0,242.0,217.0,5.88
12.0,243.0,216.0,5.84
120.0,241.0,221.0,5.89
123.0,232.0,231.0,5.91
125.0,247.0,218.0,5.89
133.0,235.0,235.0,5.97
135.0,245.0,222.0,5.95
137.0,233.0,229.0,5.91
146.0,236.0,224.0,5.85
148.0,240.0,223.0,5.88
149.0,231.0,229.0,5.87
150.0,251.0,224.0,5.95
153.0,241.0,218.0,5.86
154.0,237.0,223.0,5.87
158.0,246.0,223.0,5.94
16.0,232.0,229.0,5.91
167.0,233.0,237.0,5.98
171.0,233.0,233.0,5.93
172.0,238.0,224.0,5.91
175.0,231.0,229.0,5.86
18.0,250.0,215.0,5.86
181.0,234.0,231.0,5.91
1849.0,241.0,221.0,5.87
185.0,231.0,229.0,5.91
1851.0,231.0,229.0,5.92
1853.0,244.0,217.0,5.93
1854.0,230.0,229.0,5.94
186.0,231.0,224.0,5.87
1861.0,240.0,224.0,5.89
1862.0,231.0,233.0,5.84
1863.0,242.0,217.0,5.87
1864.0,233.0,223.0,5.87
1871.0,234.0,230.0,5.95
1872.0,245.0,218.0,5.93
1873.0,236.0,226.0,5.87
1875.0,239.0,223.0,5.9
1876.0,241.0,219.0,5.91
1878.0,237.0,218.0,5.85
188.0,240.0,217.0,5.91
1880.0,240.0,216.0,5.83
1882.0,237.0,224.0,5.9
1887.0,234.0,230.0,5.94
189.0,243.0,218.0,5.91
1890.0,243.0,221.0,5.96
196.0,237.0,221.0,5.86
197.0,236.0,223.0,5.88
198.0,241.0,223.0,5.88
201.0,242.0,220.0,5.87
202.0,234.0,221.0,5.83
203.0,239.0,223.0,5.9
207.0,240.0,219.0,5.86
21.0,232.0,224.0,5.86
215.0,240.0,218.0,5.87
216.0,240.0,225.0,5.89
218.0,233.0,231.0,5.96
221.0,237.0,222.0,5.83
222.0,232.0,231.0,5.92
223.0,248.0,224.0,5.99
225.0,233.0,230.0,5.8
226.0,239.0,216.0,5.8
229.0,242.0,213.0,5.83
238.0,237.0,233.0,6.0
24.0,235.0,235.0,5.98
243.0,239.0,227.0,5.9
245.0,235.0,235.0,6.01
246.0,242.0,216.0,5.85
249.0,235.0,229.0,5.94
26.0,240.0,224.0,5.88
2899.0,231.0,231.0,5.95
2900.0,244.0,212.0,5.89
2902.0,244.0,221.0,5.94
2906.0,243.0,219.0,5.9
2908.0,246.0,219.0,5.94
3.0,243.0,222.0,5.93
31.0,234.0,221.0,5.86
33.0,240.0,220.0,5.86
340.0,236.0,225.0,5.81
344.0,236.0,224.0,5.84
345.0,242.0,211.0,5.85
351.0,230.0,231.0,5.94
356.0,232.0,231.0,5.94
361.0,235.0,223.0,5.83
364.0,243.0,213.0,5.85
366.0,231.0,229.0,5.87
370.0,245.0,209.0,5.84
376.0,232.0,232.0,5.91
378.0,236.0,241.0,5.91
379.0,234.0,216.0,5.78
38.0,239.0,218.0,5.88
380.0,238.0,223.0,5.87
382.0,245.0,213.0,5.89
386.0,243.0,216.0,5.75
389.0,230.0,227.0,5.89
391.0,231.0,229.0,5.88
397.0,241.0,216.0,5.83
399.0,241.0,209.0,5.8
40.0,239.0,226.0,5.97
400.0,230.0,226.0,5.9
401.0,239.0,225.0,5.9
403.0,241.0,212.0,5.79
405.0,231.0,230.0,5.92
407.0,238.0,221.0,5.86
409.0,231.0,228.0,5.96
41.0,232.0,229.0,5.89
410.0,244.0,218.0,5.91
411.0,229.0,227.0,5.87
412.0,236.0,224.0,5.83
413.0,237.0,222.0,5.86
42.0,239.0,220.0,5.86
420.0,239.0,218.0,5.85
421.0,233.0,231.0,5.96
424.0,239.0,223.0,5.87
425.0,243.0,215.0,5.86
430.0,238.0,227.0,5.91
437.0,237.0,235.0,5.96
443.0,233.0,232.0,5.98
444.0,240.0,222.0,5.89
445.0,232.0,231.0,5.95
446.0,241.0,213.0,5.8
452.0,239.0,216.0,5.82
458.0,238.0,219.0,5.87
459.0,244.0,216.0,5.91
463.0,231.0,230.0,5.93
466.0,241.0,211.0,5.8
469.0,239.0,221.0,5.87
470.0,230.0,230.0,5.94
471.0,234.0,228.0,5.92
472.0,241.0,226.0,5.92
475.0,236.0,226.0,5.87
477.0,238.0,217.0,5.86
481.0,232.0,231.0,5.94
483.0,240.0,220.0,5.88
484.0,243.0,215.0,5.87
486.0,231.0,230.0,5.88
501.0,234.0,233.0,5.95
504.0,240.0,211.0,5.82
550.0,242.0,222.0,5.9
551.0,241.0,216.0,5.84
552.0,237.0,225.0,5.85
553.0,233.0,222.0,5.81
558.0,241.0,214.0,5.85
559.0,243.0,215.0,5.87
562.0,235.0,226.0,5.8
563.0,241.0,220.0,5.9
566.0,242.0,216.0,5.86
568.0,232.0,231.0,5.92
569.0,231.0,231.0,5.92
570.0,239.0,221.0,5.86
577.0,239.0,213.0,5.83
578.0,239.0,223.0,5.85
581.0,238.0,224.0,5.84
583.0,236.0,231.0,5.97
585.0,243.0,218.0,5.85
587.0,235.0,236.0,6.0
588.0,245.0,218.0,5.89
590.0,233.0,232.0,5.97
595.0,237.0,220.0,5.94
596.0,244.0,214.0,5.87
597.0,235.0,232.0,5.98
603.0,235.0,235.0,5.98
604.0,242.0,216.0,5.85
606.0,236.0,225.0,5.87
609.0,241.0,226.0,5.93
611.0,241.0,215.0,5.86
615.0,236.0,232.0,5.98
617.0,237.0,230.0,5.88
618.0,231.0,234.0,5.95
622.0,237.0,227.0,5.91
628.0,240.0,219.0,5.91
630.0,240.0,222.0,5.91
632.0,242.0,222.0,5.93
636.0,234.0,232.0,5.94
639.0,235.0,233.0,5.94
641.0,238.0,225.0,5.83
643.0,245.0,222.0,5.94
644.0,233.0,230.0,5.92
648.0,237.0,234.0,5.96
651.0,240.0,221.0,5.85
652.0,233.0,230.0,5.94
654.0,234.0,234.0,5.93
658.0,235.0,225.0,5.89
662.0,237.0,223.0,5.86
671.0,232.0,231.0,5.94
674.0,240.0,219.0,5.91
676.0,236.0,232.0,5.98
678.0,238.0,226.0,5.92
679.0,234.0,218.0,5.8
681.0,242.0,218.0,5.89
682.0,235.0,231.0,5.96
685.0,239.0,218.0,5.86
687.0,237.0,218.0,5.85
691.0,230.0,229.0,5.9
693.0,236.0,229.0,5.87
698.0,246.0,209.0,5.8
7.0,230.0,227.0,5.83
700.0,233.0,231.0,5.97
704.0,234.0,231.0,5.92
705.0,234.0,230.0,5.93
709.0,237.0,233.0,5.84
712.0,235.0,224.0,5.87
713.0,240.0,218.0,5.85
714.0,230.0,231.0,5.93
762.0,245.0,215.0,5.88
767.0,241.0,223.0,5.9
769.0,234.0,226.0,5.93
770.0,242.0,214.0,5.84
771.0,245.0,213.0,5.89
772.0,242.0,220.0,5.89
774.0,232.0,227.0,5.91
777.0,244.0,223.0,5.97
779.0,245.0,216.0,5.88
781.0,243.0,221.0,5.91
783.0,232.0,229.0,5.94
785.0,231.0,230.0,5.92
790.0,243.0,214.0,5.8
792.0,237.0,224.0,5.9
85.0,242.0,216.0,5.85
86.0,234.0,227.0,5.89
87.0,234.0,226.0,5.91
88.0,235.0,229.0,5.92
89.0,244.0,223.0,5.96
9.0,237.0,225.0,5.91
90.0,238.0,218.0,5.82
92.0,242.0,226.0,5.97
95.0,235.0,228.0,5.91
96.0,233.0,230.0,5.91
97.0,241.0,220.0,5.92
98.0,248.0,219.0,5.89
99.0,233.0,232.0,5.91
163.0,218.0,244.0,5.91
166.0,223.0,238.0,5.87
182.0,232.0,233.0,5.86
193.0,233.0,235.0,5.89
199.0,220.0,242.0,5.89
205.0,220.0,242.0,5.89
228.0,231.0,230.0,5.85
235.0,219.0,249.0,5.96
236.0,220.0,242.0,5.87
362.0,223.0,238.0,5.85
462.0,227.0,239.0,5.88
499.0,212.0,241.0,5.82
500.0,225.0,233.0,5.91
502.0,221.0,239.0,5.8
554.0,216.0,243.0,5.87
564.0,225.0,240.0,5.87
571.0,229.0,235.0,5.94
573.0,225.0,241.0,5.91
592.0,217.0,242.0,5.91
612.0,220.0,243.0,5.92
620.0,232.0,238.0,5.95
621.0,220.0,247.0,5.94
627.0,232.0,233.0,5.9
649.0,222.0,237.0,5.85
664.0,220.0,244.0,5.85
677.0,224.0,247.0,5.9
680.0,217.0,245.0,5.93
684.0,228.0,233.0,5.95
702.0,232.0,238.0,5.99
773.0,224.0,243.0,5.92
778.0,230.0,234.0,5.94
794.0,231.0,234.0,5.94
795.0,231.0,236.0,6.0
2131.0,246.0,210.0,5.881889764
2583.0,246.0,217.0,5.866141732
1966.0,246.0,222.0,5.94488189
2591.0,245.0,220.0,5.937007874
2602.0,245.0,219.0,5.905511811
2104.0,244.0,225.0,5.960629921
2584.0,244.0,218.0,5.913385827
2587.0,244.0,221.0,5.921259843
2567.0,244.0,216.0,5.834645669
2569.0,244.0,221.0,5.905511811
2570.0,244.0,214.0,5.897637795
2120.0,243.0,215.0,5.818897638
2586.0,243.0,222.0,5.905511811
2579.0,243.0,216.0,5.858267717
2582.0,243.0,214.0,5.881889764
1951.0,243.0,231.0,5.960629921
2128.0,242.0,216.0,5.913385827
2130.0,242.0,224.0,5.905511811
2142.0,242.0,222.0,5.913385827
2107.0,242.0,224.0,5.921259843
2520.0,248.0,212.0,5.874015748
2495.0,244.0,217.0,5.897637795
2506.0,244.0,221.0,5.905511811
2492.0,243.0,225.0,5.94488189
2062.0,242.0,211.0,5.850393701
2096.0,238.0,223.0,5.866141732
2499.0,242.0,213.0,5.850393701
2075.0,242.0,226.0,5.913385827
2488.0,235.0,230.0,5.952755906
2081.0,234.0,233.0,5.984251969
27.0,233.0,229.0,5.89
2071.0,236.0,220.0,5.866141732
2484.0,234.0,233.0,5.937007874
2511.0,233.0,231.0,5.94488189
2515.0,233.0,231.0,5.929133858
2094.0,236.0,228.0,5.897637795
2078.0,236.0,225.0,5.834645669
2513.0,232.0,231.0,5.921259843
2099.0,231.0,231.0,5.921259843
2494.0,231.0,229.0,5.881889764
2091.0,243.0,211.0,5.858267717
2064.0,241.0,218.0,5.88976378
2082.0,240.0,219.0,5.88976378
2077.0,242.0,218.0,5.88976378
2088.0,240.0,222.0,5.921259843
2490.0,240.0,214.0,5.834645669
2083.0,239.0,217.0,5.881889764
2074.0,239.0,219.0,5.874015748
2059.0,232.0,230.0,5.921259843
2517.0,232.0,230.0,5.921259843
2519.0,245.0,221.0,5.929133858
17.0,233.0,236.0,5.96
108.0,220.0,236.0,5.83
121.0,231.0,234.0,5.91
100.0,221.0,242.0,5.91
118.0,220.0,233.0,5.8
104.0,224.0,238.0,5.91
101.0,224.0,237.0,5.91
140.0,220.0,244.0,5.94
151.0,217.0,242.0,5.87
110.0,225.0,243.0,5.97
122.0,232.0,235.0,5.94
2905.0,211.0,241.0,5.86
160.0,232.0,235.0,5.92
447.0,210.0,237.0,5.73
695.0,229.0,233.0,5.94
764.0,231.0,235.0,5.98
374.0,224.0,240.0,5.93
191.0,231.0,232.0,5.94
375.0,214.0,243.0,5.88
426.0,218.0,240.0,5.85
377.0,223.0,236.0,5.91
349.0,213.0,239.0,5.81
787.0,231.0,231.0,5.93
1.0,227.0,230.0,5.81
13.0,231.0,232.0,5.89
143.0,223.0,238.0,5.87
169.0,230.0,232.0,5.87
1877.0,211.0,249.0,5.92
14.0,222.0,232.0,5.85
555.0,214.0,238.0,5.8
116.0,233.0,234.0,5.95
1850.0,227.0,231.0,5.9
1855.0,218.0,242.0,5.87
1856.0,228.0,231.0,5.92
2907.0,227.0,233.0,5.91
1865.0,218.0,239.0,5.83
1868.0,233.0,232.0,5.97
1867.0,217.0,241.0,5.9
1889.0,230.0,232.0,5.95
1870.0,216.0,242.0,5.87
782.0,228.0,240.0,5.97
115.0,224.0,239.0,5.93
2910.0,219.0,242.0,5.9
1886.0,212.0,236.0,5.77
661.0,217.0,241.0,5.87
192.0,217.0,241.0,5.89
706.0,217.0,238.0,5.83
1884.0,231.0,234.0,5.96
567.0,215.0,241.0,5.85
217.0,222.0,242.0,5.87
453.0,219.0,237.0,5.8
357.0,216.0,235.0,5.8
144.0,226.0,243.0,5.95
224.0,221.0,237.0,5.85
129.0,224.0,233.0,5.9
491.0,220.0,239.0,5.88
180.0,232.0,233.0,5.93
608.0,216.0,242.0,5.88
548.0,224.0,240.0,5.89
358.0,233.0,233.0,5.97
776.0,225.0,241.0,5.92
675.0,230.0,232.0,5.92
4.0,219.0,246.0,5.87
234.0,223.0,245.0,5.92
103.0,217.0,234.0,5.8
758.0,234.0,234.0,5.98
579.0,221.0,236.0,5.85
204.0,232.0,236.0,5.93
574.0,227.0,236.0,5.86
126.0,225.0,240.0,5.95
2904.0,229.0,231.0,5.92
686.0,217.0,242.0,5.89
34.0,221.0,244.0,5.9
369.0,214.0,240.0,5.83
179.0,220.0,239.0,5.84
155.0,225.0,236.0,5.91
460.0,219.0,244.0,5.89
20.0,226.0,237.0,5.92
177.0,224.0,237.0,5.91
616.0,217.0,246.0,5.9
454.0,227.0,228.0,5.87
178.0,230.0,230.0,5.87
1859.0,226.0,238.0,5.89
339.0,216.0,242.0,5.89
168.0,213.0,250.0,5.88
161.0,233.0,237.0,5.94
488.0,228.0,234.0,5.9
30.0,226.0,239.0,5.92
478.0,222.0,239.0,5.86
195.0,226.0,241.0,5.9
392.0,214.0,241.0,5.86
655.0,219.0,245.0,5.85
495.0,229.0,230.0,5.91
353.0,229.0,234.0,5.94
765.0,220.0,243.0,5.91
449.0,215.0,237.0,5.79
467.0,216.0,240.0,5.84
688.0,217.0,242.0,5.91
350.0,219.0,240.0,5.86
448.0,222.0,228.0,5.8
2909.0,230.0,234.0,5.94
549.0,223.0,237.0,5.84
582.0,223.0,240.0,5.9
352.0,219.0,239.0,5.85
247.0,217.0,239.0,5.86
402.0,230.0,231.0,5.9
708.0,224.0,239.0,5.85
10.0,214.0,242.0,5.84
474.0,228.0,236.0,5.88
242.0,229.0,237.0,5.96
208.0,232.0,234.0,5.94
244.0,214.0,241.0,5.87
646.0,224.0,241.0,5.9
638.0,219.0,239.0,5.87
93.0,232.0,233.0,5.9
164.0,221.0,239.0,5.87
398.0,228.0,230.0,5.93
494.0,228.0,233.0,5.94
145.0,221.0,236.0,5.84
441.0,220.0,242.0,5.94
396.0,230.0,232.0,5.93
640.0,222.0,242.0,5.94
440.0,232.0,234.0,5.98
442.0,217.0,242.0,5.89
37.0,220.0,240.0,5.86
2903.0,217.0,240.0,5.9
625.0,221.0,238.0,5.87
231.0,231.0,234.0,5.97
206.0,234.0,238.0,5.98
348.0,219.0,237.0,5.81
796.0,220.0,240.0,5.86
669.0,231.0,232.0,5.95
94.0,221.0,240.0,5.89
766.0,218.0,242.0,5.9
415.0,221.0,237.0,5.85
547.0,222.0,238.0,5.88
468.0,220.0,236.0,5.8
241.0,214.0,246.0,5.85
381.0,227.0,229.0,5.82
165.0,219.0,246.0,5.89
128.0,231.0,233.0,5.9
404.0,218.0,235.0,5.77
556.0,210.0,245.0,5.88
565.0,228.0,233.0,5.91
342.0,228.0,229.0,5.86
433.0,211.0,244.0,5.83
699.0,224.0,237.0,5.87
422.0,223.0,235.0,5.89
690.0,219.0,237.0,5.8
417.0,220.0,236.0,5.83
757.0,219.0,241.0,5.92
791.0,222.0,240.0,5.88
490.0,221.0,241.0,5.86
602.0,229.0,232.0,5.94
130.0,220.0,235.0,5.84
663.0,221.0,242.0,5.92
613.0,231.0,232.0,5.98
432.0,215.0,235.0,5.73
647.0,224.0,241.0,5.92
594.0,227.0,230.0,5.85
653.0,232.0,231.0,5.86
451.0,221.0,234.0,5.81
464.0,224.0,239.0,5.88
1885.0,231.0,233.0,5.95
131.0,223.0,242.0,5.94
138.0,228.0,235.0,5.91
701.0,228.0,236.0,5.94
347.0,230.0,235.0,5.97
183.0,230.0,236.0,5.84
479.0,221.0,240.0,5.87
768.0,217.0,240.0,5.95
696.0,231.0,231.0,5.94
373.0,229.0,232.0,5.94
341.0,210.0,243.0,5.85
372.0,230.0,232.0,5.94
624.0,224.0,232.0,5.83
697.0,229.0,235.0,5.97
760.0,232.0,234.0,5.96
631.0,222.0,237.0,5.87
683.0,215.0,244.0,5.85
383.0,217.0,240.0,5.83
580.0,230.0,234.0,5.91
1860.0,215.0,241.0,6.07
650.0,220.0,241.0,5.85
1888.0,229.0,235.0,5.95
25.0,221.0,244.0,5.93
689.0,217.0,242.0,5.86
711.0,210.0,244.0,5.87
465.0,231.0,231.0,5.91
2901.0,232.0,233.0,5.99
789.0,213.0,244.0,5.88
91.0,220.0,245.0,5.93
114.0,221.0,233.0,5.84
170.0,228.0,239.0,5.96
106.0,230.0,235.0,5.91
635.0,223.0,245.0,5.95
1852.0,222.0,236.0,5.87
367.0,222.0,240.0,5.92
485.0,227.0,235.0,5.87
117.0,233.0,234.0,5.94
394.0,221.0,240.0,5.91
1866.0,213.0,245.0,5.91
111.0,230.0,232.0,5.91
23.0,221.0,243.0,5.94
338.0,222.0,236.0,5.82
670.0,229.0,234.0,5.96
692.0,214.0,242.0,5.82
710.0,217.0,241.0,5.85
1935.0,209.0,249.0,5.897637795
2604.0,215.0,246.0,5.88976378
2575.0,220.0,246.0,5.905511811
2117.0,218.0,246.0,5.88976378
2119.0,221.0,245.0,5.921259843
2574.0,222.0,243.0,5.913385827
2597.0,217.0,245.0,5.897637795
2593.0,221.0,244.0,5.905511811
2603.0,215.0,245.0,5.897637795
2568.0,219.0,244.0,5.929133858
2589.0,213.0,245.0,5.874015748
1936.0,216.0,244.0,5.897637795
2141.0,220.0,241.0,5.874015748
2596.0,217.0,243.0,5.905511811
1963.0,216.0,244.0,5.866141732
2126.0,228.0,238.0,5.921259843
2106.0,217.0,242.0,5.913385827
2138.0,222.0,241.0,5.842519685
2123.0,221.0,239.0,5.897637795
2566.0,225.0,244.0,5.929133858
2483.0,224.0,247.0,5.94488189
2510.0,220.0,246.0,5.905511811
2496.0,215.0,244.0,5.834645669
2491.0,211.0,245.0,5.88976378
2516.0,227.0,242.0,5.952755906
2079.0,217.0,242.0,5.88976378
2493.0,224.0,241.0,5.921259843
2508.0,221.0,241.0,5.897637795
2505.0,221.0,240.0,5.913385827
2098.0,227.0,236.0,5.897637795
2100.0,217.0,240.0,5.826771654
371.0,215.0,234.0,5.79
2509.0,232.0,235.0,5.976377953
2498.0,231.0,235.0,5.952755906
406.0,223.0,336.0,5.84
2080.0,232.0,234.0,5.913385827
2084.0,230.0,234.0,5.929133858
2095.0,231.0,234.0,5.874015748
2087.0,231.0,234.0,5.952755906
2487.0,232.0,233.0,5.921259843
2090.0,223.0,236.0,5.881889764
2066.0,231.0,233.0,5.937007874
2069.0,230.0,233.0,5.94488189
2065.0,230.0,232.0,5.921259843
2068.0,231.0,233.0,5.937007874
2502.0,231.0,232.0,5.921259843
2097.0,232.0,233.0,5.960629921
2072.0,228.0,230.0,5.913385827
2500.0,212.0,242.0,5.811023622
2482.0,214.0,242.0,5.850393701
2518.0,218.0,242.0,5.866141732
2497.0,221.0,242.0,5.913385827
2480.0,213.0,240.0,5.842519685
2092.0,218.0,240.0,5.818897638
2481.0,232.0,234.0,5.952755906
2093.0,230.0,232.0,5.913385827
2067.0,231.0,231.0,5.929133858
